proceedingId,conferenceName
d1e34c64-c849-40a9-a3f9-55e44edf6f28,/ International Conference of Software Engineering
40fe7d82-ff3d-43cb-8607-432eaff3a3c9,ACM SIGCOMM Conference
d716a2d8-6342-407c-89ec-58d928710691,AIP Conference
70d0b1a4-9340-4d45-9cc3-bacdf81e143b,AIP Conference
c35f2025-9947-426b-82f0-e101c04b9a91,Advanced Industrial Conference on Telecommunications
1ef5adad-21ac-4a5c-a8d9-98f9e8409b36,Advanced Industrial Conference on Telecommunications
55ff8b66-9c99-482a-8ebf-0b393d1f73b1,American Control Conference
df55c7e5-6011-4238-adee-c0196bf8afc0,CBU International Conference
3f815452-106a-4d7c-a30a-9f76055ac494,CIE International Conference on Radar (Cat No.01TH8559)
9e6e8b87-a359-4281-ab21-5269012cf991,Chinese Control and Decision Conference
83a78be3-b980-4650-90b7-259eb8172cb2,"Conference Record of Thirty Asilomar Conference on Signals, Systems and Computers"
638fda5d-ed66-46fc-91b2-2ad1836c4504,Conference on Data Science and Machine Learning Applications (CDMA)
528ab2c2-aac3-4521-9073-f2724c9a0d46,Conference on Swarm Intelligence and Evolutionary Computation (CSIEC)
42a68e53-b129-4482-a72c-88c5ec3b54d8,Confluence
b8d0a712-09d0-4ba0-8c43-1e4727b5aef2,Cyber
f98a8c6a-d867-4e10-898f-c08e6089dd7c,Cybersecurity and Cyberforensics Conference
f9fc3246-3bd4-4afb-a338-badefc7548cb,Cybersecurity and Cyberforensics Conference
81032f94-775b-4bc3-be9d-50dc389bc2cd,DoD High Performance Computing Modernization Program Users Group Conference
4f07dec8-ec05-4c94-b0b5-d02281682ac7,E3S Web of Conferences
dd8f21c1-c9e1-48a6-b863-e32a6a6b05d7,European Conference on Cognitive Ergonomics
3694bb52-8e5c-4b78-83b7-a7682d53b713,European Conference on Electrical Engineering and Computer Science
603aa1f2-c156-4505-9b62-84c048857e87,European Radar Conference
0aee16e5-b3ca-4b10-afbb-983489d3c41a,IEEE / ITU International Conference on Artificial Intelligence for Good (AI4G)
39fc463f-0a71-421e-b026-72eee0ebdb14,"IEEE Advanced Information Management, Communicates, Electronic and Automation Control Conference"
36860e0e-75e5-4151-97fc-ab65dd04bb11,"IEEE Advanced Information Technology, Electronic and Automation Control Conference"
8809f51c-186e-4dd0-839e-5a38bcd8419f,IEEE Aerospace Conference
4911e73c-6662-442a-8e45-c3befb68f231,IEEE Asia Pacific Conference on Computer Science and Data Engineering (CSDE)
823b191f-6b0c-41ea-bc28-5307dfb8a6a1,IEEE Asia Pacific Conference on Computer Science and Data Engineering (CSDE)
aedb1369-445d-4e26-bbda-7a0e955451a4,IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering
292039d2-748c-4ba7-9ea6-fc9c53ede374,IEEE Conference on Artificial Intelligence for Applications
df7e588a-6326-40e3-97a7-335cb40cae08,IEEE Conference on Big Data and Analytics (ICBDA)
d8869006-ea23-4340-87b7-d587a71e9de6,IEEE Conference on Energy Internet and Energy System Integration (EI2)
3bc14850-3165-42fc-adab-71f21b486a81,IEEE Conference on Industrial Electronics and Applications
075cb582-42d3-4a68-99c7-67a140a2aeda,IEEE Conference on Information and Communication Technology
6ae6e020-f6bc-4b8f-8373-23b275ad5c19,IEEE India Conference
1e48656c-b1ce-4313-ba7d-c6dbc03d471a,IEEE India Conference
9b23b5dd-072f-4370-bc85-8e89719b059a,"IEEE Information Technology, Networking, Electronic and Automation Control Conference (ITNEC)"
375feae1-dced-4320-b39f-638415afdebf,IEEE International Conference Actual Problems of Unmanned Aerial Vehicles Developments (APUAVD)
0d62de0f-869f-4fe4-9c4c-014471a8f5f3,IEEE International Conference for Convergence in Technology (I2CT)
4d774903-14a3-466f-ab89-fdf3c10e4aa5,IEEE International Conference for Innovation in Technology (INOCON)
1d273bb9-98dc-4c16-b6b5-b9c4c62d1a71,IEEE International Conference on Advances in Electrical Engineering and Computer Applications (AEECA)
805b84a5-7216-402b-a8db-2021054cff1f,IEEE International Conference on Big Data Analysis (ICBDA)(
ccf6e307-ea74-4ec7-950a-66a342ab33f2,IEEE International Conference on Big Data Intelligence and Computing (DataCom)
266315bd-2774-498f-bfb3-60d800d224de,IEEE International Conference on Big Data and Artificial Intelligence (BDAI)
fd5dbbdc-4f13-4019-bdde-db55e440dd83,IEEE International Conference on Cloud Computing and Big Data Analysis (ICCCBDA)
45c032d6-e2d8-4405-8fac-653aed087821,IEEE International Conference on Communication Software and Networks
6fe3f414-165e-4d83-880a-6420cc33b14d,"IEEE International Conference on Communication, Networks and Satellite (COMNESTAT)"
f64e699f-4ff0-49ea-8bf5-10ff528e0e40,IEEE International Conference on Current Trends in Advanced Computing (ICCTAC)
08b72560-9628-40a1-8a7a-a908454abc31,"IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications (ICCCMLA)"
5089610f-c0cb-42e1-be14-ae373bf82c7b,IEEE International Conference on Electronic Information and Communication Technology
20a33929-10e5-401f-a4a4-f6e2012e4fef,IEEE International Conference on Electronic Measurement & Instruments
0971cab5-a0e3-4e04-9a15-f3a8639ffe22,IEEE International Conference on Electronics Information and Emergency Communication
2214fefd-f03b-4017-8a7f-def6c73cde8b,IEEE International Conference on Electronics and Nanotechnology
d75dcc3f-de1b-473e-aa50-74053fd006c4,"IEEE International Conference on Electronics, Computing and Communication Technologies"
327db279-adaa-4a4d-beb7-0896f31d4cd5,IEEE International Conference on Engineering Technologies and Applied Sciences (ICETAS)
868232d9-a395-4e15-98fa-6ea3b1c087be,IEEE International Conference on Engineering Technologies and Applied Sciences (ICETAS)
d4b4d32f-edd7-461e-af36-28f9fc0bbc18,IEEE International Conference on Industrial Electronics: Developments & Applications (ICIDeA)
8f443d35-fdf0-4c9a-a6da-1d09454ab215,IEEE International Conference on Industrial Engineering and Engineering Management
181649b1-5d12-4483-a441-7ba6f3024e78,IEEE International Conference on Industrial Engineering and Engineering Management
74252305-fb6b-4056-ac45-243e6bf93647,IEEE International Conference on Industrial Informatics
27053f6a-f201-40f3-9b90-81c67200f4c9,IEEE International Conference on Innovative Research and Development (ICIRD)
359f5108-73d9-42b4-ae31-7f47fcf7470c,IEEE International Conference on Intelligent Computing and Intelligent Systems
5ec94150-7ba7-4004-8c9f-54cb83b1ef15,IEEE International Conference on Methods and Systems of Navigation and Motion Control (MSNMC)
380a9f53-2cc7-42bc-bae8-3870761b05cc,IEEE International Conference on Pervasive Services
6a4f8fe7-4cc7-4c27-a31e-f45fdf050c03,"IEEE International Conference on Power, Control, Signals and Instrumentation Engineering (ICPCSI)"
1dd077cf-4074-4859-84b0-ec81fe27139d,IEEE International Conference on Progress in Informatics and Computing
3e6320cf-3c15-4c9f-9214-f2f538cbeb14,"IEEE International Conference on Recent Trends in Electronics, Information & Communication Technology"
d49a4f5b-18b8-4a59-a614-187f5ae87929,IEEE International Conference on Software Engineering and Service Science (ICSESS)
10fb866f-d66a-4dd1-87bf-9ccb86be90ea,IEEE International Conference on Solid State and Integrated Circuit Technology
17563e53-4eb1-45a0-9f4b-6cebf8320274,IEEE International Conference on the Experience of Designing and Application of CAD Systems (CADSM)
b4188136-881b-457e-83d4-acdcd028c6ae,IEEE International Conference on the Experience of Designing and Application of CAD Systems (CADSM)
e8de4105-59c7-46d6-ac73-ee8b7f7b9481,"IEEE International IOT, Electronics and Mechatronics Conference (IEMTRONICS)"
9ea1f0c7-757c-4276-a480-a1dc4c065e0b,"IEEE International Students' Conference on Electrical, Electronics and Computer Science (SCEECS)"
1cadb42f-096b-40db-9ad2-a4e421fd3b83,IEEE International conference for Convergence in Technology (I2CT)
5ffdaa75-13de-464a-a3b4-cf99c41557d1,IEEE Joint International Information Technology and Artificial Intelligence Conference
f6ed87c3-3731-4a59-9500-9e377ed7dbb3,"IEEE Open Conference of Electrical, Electronic and Information Sciences (eStream)"
94682b7c-0476-4838-8604-8f3f4c048639,IEEE Radar Conference. Radar into the Next Millennium
4446baeb-7ac7-42b5-bfb8-629e5e12ff62,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON)
3f43f69b-2851-4b1f-8892-9e7909529ab8,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON)
b19507b9-3769-4e13-9f18-2e874245c941,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON)
38547d27-ead2-4043-8b18-a8a23baa6395,IEEE World Conference on Photovoltaic Energy Conference
e7dd7135-dc86-463c-8ecf-4deb0e9224ce,IFIP International Conference on Wireless and Optical Communications Networks
9ba73534-823b-41ce-95fc-7815a49d4ecd,IOP Conference Series: Earth and Environment
e211162c-c55e-441f-83ea-f3887e84e189,IOP Conference Series: Earth and Environment
57658566-fe89-41e5-b2cf-0ee6742dbd1d,IOP Conference Series: Earth and Environment
57d67c12-d5ef-47f9-b827-cfa6e87092d1,IOP Conference Series: Materials Science and Engineering
938e5f3b-23fc-40b9-8a62-a1c0a071f088,IOP Conference Series: Materials Science and Engineering
6bb525c2-83d8-4338-88d3-3c1d63e66df3,IOP Conference Series: Materials Science and Engineering
e96fa38d-3927-4dbc-9798-a2744d5cdbf4,IOP Conference Series: Materials Science and Engineering
e697a1ab-3e2d-40aa-984e-c7f4c85c599c,IOTA Programming System
827294f6-9f39-47a2-89dd-fcf4444df516,IST Africa Week Conference
3c668fa3-4126-4361-a8a5-ec6a2c470295,India International Conference on Information Processing (IICIP)
283a5330-79dd-4c1f-88d7-3659c28a1093,Innovations in Intelligent Systems and Applications Conference (ASYU)
fb8012c5-2628-4f30-9825-78a4c8e70d3f,International Balkan Conference on Communications and Networking (BalkanCom)
513db56b-fcbb-4d43-bb87-6f28bf133ac8,"International Conference Advances Computing, Communication and Automation"
757770b6-87e7-413e-b3b1-eb4a9182385e,International Conference Automation and Computational Engineering
41b07249-22d8-49d1-9348-8c528558918d,"International Conference Electronic Systems, Signal Processing and Computing Technologies [ICESC ]"
8925a521-17c3-456f-bd6e-b14ed8630a6f,International Conference Intelligent Computing and Control Systems
fc7e5060-953c-443b-93b9-ccec5c950b53,International Conference On Cyber Management And Engineering (CyMaEn)
2c42d5bc-74c2-4b77-9ef3-cdfb0ad902d6,International Conference for Emerging Technology (INCET)
01993b40-3de1-4fdf-8fdb-ad8db710d32d,International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE)
c2269a15-1f9b-4b02-bccf-824b7b712959,International Conference on Advanced Communication Technology
34c80200-9683-44df-8b27-27f645ec3ffc,International Conference on Advanced Computing and Communication Systems (ICACCS)
47876daa-07c8-477f-b918-549cd251fa6f,"International Conference on Advanced Electronic Materials, Computers and Software Engineering (AEMCSE)"
d014a351-9a2f-4c5a-9aea-87f40cf72dcc,International Conference on Advanced Infocomm Technology
2b457174-6fe4-4d04-b377-d7441b81b38d,International Conference on Advancement in Computation & Computer Technologies (InCACCT)
a0f76004-c1fa-4b71-9a60-46cf85edfac9,"International Conference on Advances in Computing, Communication Control and Networking (ICACCCN)"
ac5cdd07-94d2-47d3-b303-45f00c49d2f0,"International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)"
b4e518dc-b36e-4142-81f9-cce80214270e,International Conference on Advances in Electronics Computers and Communications
05410a8c-e768-4af3-9d77-c72fdc06c23c,International Conference on Advances in Engineering & Technology Research
8106a244-6ce5-44fa-baf9-1b1f08e63368,International Conference on Advances in ICT for Emerging Regions
7733ea08-e1d7-4ef7-b1bb-74a2d630bb7c,International Conference on Applications of Natural Language to Data Bases
f7da89b9-f99a-4293-9b7f-346ea0e4fb4c,International Conference on Applied Artificial Intelligence (ICAPAI)
5d5db9f6-330c-4f9e-b002-8ecb89fadfe1,International Conference on Applied Artificial Intelligence and Computing (ICAAIC)
0029e10c-6dbe-4a70-bece-14dd44f0706d,International Conference on Applied System Innovation
570ae9d1-3826-44fa-a46b-9b8df80904ae,International Conference on Artificial Intelligence and Big Data Analytics
aa410159-8832-41e6-96c3-e73473af171f,International Conference on Artificial Intelligence and Knowledge Discovery in Concurrent Engineering (ICECONF)
950c8b46-62af-4974-bf8d-d99571f5cbcc,International Conference on Artificial Intelligence for Innovations in Healthcare Industries (ICAIIHI)
d93ec4ad-330a-4d98-a203-7c045f51d6ed,International Conference on Augmented Intelligence and Sustainable Systems (ICAISS)
d17536be-79f8-4bd2-8585-063828580936,International Conference on Augmented Intelligence and Sustainable Systems (ICAISS)
c4847522-fec4-4e1c-bbd8-1a650e01fce6,"International Conference on Automation, Computing and Renewable Systems (ICACRS)"
7dd952f7-8d19-4608-acd3-c4f5bbe9454f,International Conference on Big Data & Artificial Intelligence & Software Engineering (ICBASE)
7644f5ff-9ec6-465a-b1ac-19e53b1ca27a,"International Conference on Big Data, Artificial Intelligence and Internet of Things Engineering (ICBAIE)"
c0b772da-2e2d-4adb-9d6b-835d729a587b,International Conference on BioMedical Engineering and Informatics
eb55694a-da30-42e5-a750-f613fbf62e90,International Conference on Business Management and Electronic Information
a60fe31c-1962-4ff6-a4dc-36d441e827ca,"International Conference on Circuit, Power and Computing Technologies"
534ee9e1-d0cf-4680-ad7d-3a52d7534b56,International Conference on Communication Software and Networks
897b130b-1588-459e-9aec-940162b3ab91,International Conference on Communication Systems and Network Technologies
4fae52c1-88af-4117-8b9c-ff603e07b1c0,International Conference on Communication Systems and Network Technologies
82364e2c-a07e-41d1-831e-c889a0e48183,"International Conference on Communication, Computing and Internet of Things (IC3IoT)"
097a6057-464f-4096-a115-f6fcebb186d1,"International Conference on Communication, Information & Computing Technology"
43f2c523-5ab8-4066-92c5-9defa82be53d,International Conference on Communications and Information Technology
a2ecf6cc-3da7-4ce8-b4c8-a911506e4456,"International Conference on Computation, Automation and Knowledge Management (ICCAKM)"
10554163-0aa9-47ba-af0c-822871c2e2b6,"International Conference on Computation, Automation and Knowledge Management (ICCAKM)"
97a927d8-de20-48b7-833d-1c0e525bacf1,International Conference on Computational Collective Intelligence
b57d930d-b169-4d70-88b7-33a3aba2dd5c,International Conference on Computational Collective Intelligence
736b2796-02c6-4ba7-8bf2-5746f5fabae8,International Conference on Computational Intelligence and Communication Networks
dbf32f5e-3fb7-44a0-8742-35188aeed6e7,International Conference on Computational Intelligence and Software Engineering
4282dc73-28f8-41c7-8792-559f2a491b66,International Conference on Computational Photography
8ff38e69-c000-43d5-b203-07474dd57864,"International Conference on Computer Graphics, Visualization, Computer Vision and Image Processing, International Conference on Big Data Analytics, Data Mining and Computational Intelligence and International Conference on Theory and Practice in Modern Computing"
9f71bb31-d8cd-499f-9315-59ad0bf68948,"International Conference on Computer Networks, Big Data and IoT (ICCBI )"
c09c7c55-2f31-4f94-a78f-d16decbf7ba5,International Conference on Computer Research and Development
80e8caf3-8701-423c-88f6-5b2361cbf2a0,International Conference on Computer Science and Engineering (UBMK)
66ab78ed-f557-4ff8-8182-ab03390f204c,International Conference on Computer and Information Technology (ICCIT)
